Starting: Mon Apr 15 12:57:09 2019
Zero-length reviews: 4882 of 200853 (2.43%)
Maximum tweet length: 19
			Feature Shapes:
Train set: 		(156776, 19) 
Validation set: 	(19597, 19) 
Test set: 		(19598, 19)
Train set: 		(156776,) 
Validation set: 	(19597,) 
Test set: 		(19598,)
Train on 156776 samples, validate on 19597 samples
Epoch 1/25

   256/156776 [..............................] - ETA: 24:48 - loss: 3.7129 - acc: 0.0156
   512/156776 [..............................] - ETA: 13:12 - loss: 3.6967 - acc: 0.0938
   768/156776 [..............................] - ETA: 9:18 - loss: 3.6644 - acc: 0.1107 
  1024/156776 [..............................] - ETA: 7:18 - loss: 3.5904 - acc: 0.1250
  1280/156776 [..............................] - ETA: 6:06 - loss: 3.7432 - acc: 0.1289
  1536/156776 [..............................] - ETA: 5:16 - loss: 3.6873 - acc: 0.1367
  1792/156776 [..............................] - ETA: 4:41 - loss: 3.6470 - acc: 0.1300
  2048/156776 [..............................] - ETA: 4:14 - loss: 3.6327 - acc: 0.1260
  2304/156776 [..............................] - ETA: 3:54 - loss: 3.6268 - acc: 0.1211
  2560/156776 [..............................] - ETA: 3:37 - loss: 3.6241 - acc: 0.1172
  2816/156776 [..............................] - ETA: 3:24 - loss: 3.6147 - acc: 0.1165
  3072/156776 [..............................] - ETA: 3:12 - loss: 3.6086 - acc: 0.1143
  3328/156776 [..............................] - ETA: 3:03 - loss: 3.6004 - acc: 0.1106
  3584/156776 [..............................] - ETA: 2:54 - loss: 3.5919 - acc: 0.1091
  3840/156776 [..............................] - ETA: 2:47 - loss: 3.5832 - acc: 0.1065
  4096/156776 [..............................] - ETA: 2:41 - loss: 3.5698 - acc: 0.1047
  4352/156776 [..............................] - ETA: 2:35 - loss: 3.5567 - acc: 0.1045
  4608/156776 [..............................] - ETA: 2:30 - loss: 3.5431 - acc: 0.1039
  4864/156776 [..............................] - ETA: 2:26 - loss: 3.5295 - acc: 0.1077
  5120/156776 [..............................] - ETA: 2:22 - loss: 3.5224 - acc: 0.1088
  5376/156776 [>.............................] - ETA: 2:18 - loss: 3.5134 - acc: 0.1124
  5632/156776 [>.............................] - ETA: 2:15 - loss: 3.5093 - acc: 0.1127
  5888/156776 [>.............................] - ETA: 2:12 - loss: 3.4997 - acc: 0.1150
  6144/156776 [>.............................] - ETA: 2:09 - loss: 3.4916 - acc: 0.1175
  6400/156776 [>.............................] - ETA: 2:06 - loss: 3.4801 - acc: 0.1212
  6656/156776 [>.............................] - ETA: 2:04 - loss: 3.4718 - acc: 0.1236
  6912/156776 [>.............................] - ETA: 2:02 - loss: 3.4669 - acc: 0.1253
  7168/156776 [>.............................] - ETA: 2:00 - loss: 3.4664 - acc: 0.1256
  7424/156776 [>.............................] - ETA: 1:58 - loss: 3.4636 - acc: 0.1257
  7680/156776 [>.............................] - ETA: 1:56 - loss: 3.4602 - acc: 0.1260
  7936/156776 [>.............................] - ETA: 1:54 - loss: 3.4597 - acc: 0.1249
  8192/156776 [>.............................] - ETA: 1:53 - loss: 3.4546 - acc: 0.1250
  8448/156776 [>.............................] - ETA: 1:51 - loss: 3.4494 - acc: 0.1262
  8704/156776 [>.............................] - ETA: 1:50 - loss: 3.4446 - acc: 0.1259
  8960/156776 [>.............................] - ETA: 1:48 - loss: 3.4394 - acc: 0.1268
  9216/156776 [>.............................] - ETA: 1:47 - loss: 3.4332 - acc: 0.1289
  9472/156776 [>.............................] - ETA: 1:46 - loss: 3.4304 - acc: 0.1295
  9728/156776 [>.............................] - ETA: 1:45 - loss: 3.4254 - acc: 0.1304
  9984/156776 [>.............................] - ETA: 1:43 - loss: 3.4240 - acc: 0.1311
 10240/156776 [>.............................] - ETA: 1:42 - loss: 3.4187 - acc: 0.1320
 10496/156776 [=>............................] - ETA: 1:41 - loss: 3.4169 - acc: 0.1330
 10752/156776 [=>............................] - ETA: 1:40 - loss: 3.4140 - acc: 0.1351
 11008/156776 [=>............................] - ETA: 1:39 - loss: 3.4105 - acc: 0.1364
 11264/156776 [=>............................] - ETA: 1:39 - loss: 3.4077 - acc: 0.1371
 11520/156776 [=>............................] - ETA: 1:38 - loss: 3.4043 - acc: 0.1379
 11776/156776 [=>............................] - ETA: 1:37 - loss: 3.4027 - acc: 0.1382
 12032/156776 [=>............................] - ETA: 1:36 - loss: 3.3971 - acc: 0.1396
 12288/156776 [=>............................] - ETA: 1:35 - loss: 3.3979 - acc: 0.1390
 12544/156776 [=>............................] - ETA: 1:35 - loss: 3.3955 - acc: 0.1397
 12800/156776 [=>............................] - ETA: 1:34 - loss: 3.3944 - acc: 0.1395
 13056/156776 [=>............................] - ETA: 1:33 - loss: 3.3924 - acc: 0.1399
 13312/156776 [=>............................] - ETA: 1:32 - loss: 3.3908 - acc: 0.1399
 13568/156776 [=>............................] - ETA: 1:32 - loss: 3.3905 - acc: 0.1396
 13824/156776 [=>............................] - ETA: 1:31 - loss: 3.3887 - acc: 0.1400
 14080/156776 [=>............................] - ETA: 1:31 - loss: 3.3874 - acc: 0.1396
 14336/156776 [=>............................] - ETA: 1:30 - loss: 3.3852 - acc: 0.1396
 14592/156776 [=>............................] - ETA: 1:29 - loss: 3.3829 - acc: 0.1408
 14848/156776 [=>............................] - ETA: 1:29 - loss: 3.3797 - acc: 0.1419
 15104/156776 [=>............................] - ETA: 1:28 - loss: 3.3763 - acc: 0.1425
 15360/156776 [=>............................] - ETA: 1:28 - loss: 3.3739 - acc: 0.1434
 15616/156776 [=>............................] - ETA: 1:27 - loss: 3.3737 - acc: 0.1433
 15872/156776 [==>...........................] - ETA: 1:27 - loss: 3.3735 - acc: 0.1430
 16128/156776 [==>...........................] - ETA: 1:26 - loss: 3.3725 - acc: 0.1434
 16384/156776 [==>...........................] - ETA: 1:26 - loss: 3.3697 - acc: 0.1439
 16640/156776 [==>...........................] - ETA: 1:25 - loss: 3.3677 - acc: 0.1443
 16896/156776 [==>...........................] - ETA: 1:25 - loss: 3.3662 - acc: 0.1448
 17152/156776 [==>...........................] - ETA: 1:24 - loss: 3.3649 - acc: 0.1450
 17408/156776 [==>...........................] - ETA: 1:24 - loss: 3.3614 - acc: 0.1459
 17664/156776 [==>...........................] - ETA: 1:23 - loss: 3.3590 - acc: 0.1463
 17920/156776 [==>...........................] - ETA: 1:23 - loss: 3.3555 - acc: 0.1470
 18176/156776 [==>...........................] - ETA: 1:23 - loss: 3.3520 - acc: 0.1477
 18432/156776 [==>...........................] - ETA: 1:22 - loss: 3.3512 - acc: 0.1480
 18688/156776 [==>...........................] - ETA: 1:22 - loss: 3.3524 - acc: 0.1478
 18944/156776 [==>...........................] - ETA: 1:21 - loss: 3.3511 - acc: 0.1480
 19200/156776 [==>...........................] - ETA: 1:21 - loss: 3.3488 - acc: 0.1486
 19456/156776 [==>...........................] - ETA: 1:21 - loss: 3.3466 - acc: 0.1491
 19712/156776 [==>...........................] - ETA: 1:20 - loss: 3.3449 - acc: 0.1497
 19968/156776 [==>...........................] - ETA: 1:20 - loss: 3.3436 - acc: 0.1503
 20224/156776 [==>...........................] - ETA: 1:19 - loss: 3.3417 - acc: 0.1506
 20480/156776 [==>...........................] - ETA: 1:19 - loss: 3.3404 - acc: 0.1504
 20736/156776 [==>...........................] - ETA: 1:19 - loss: 3.3395 - acc: 0.1503
 20992/156776 [===>..........................] - ETA: 1:18 - loss: 3.3367 - acc: 0.1513
 21248/156776 [===>..........................] - ETA: 1:18 - loss: 3.3354 - acc: 0.1521
 21504/156776 [===>..........................] - ETA: 1:18 - loss: 3.3342 - acc: 0.1523
 21760/156776 [===>..........................] - ETA: 1:17 - loss: 3.3325 - acc: 0.1528
 22016/156776 [===>..........................] - ETA: 1:17 - loss: 3.3303 - acc: 0.1534
 22272/156776 [===>..........................] - ETA: 1:17 - loss: 3.3276 - acc: 0.1543
 22528/156776 [===>..........................] - ETA: 1:16 - loss: 3.3265 - acc: 0.1548
 22784/156776 [===>..........................] - ETA: 1:16 - loss: 3.3246 - acc: 0.1552
 23040/156776 [===>..........................] - ETA: 1:16 - loss: 3.3225 - acc: 0.1556
 23296/156776 [===>..........................] - ETA: 1:16 - loss: 3.3212 - acc: 0.1559
 23552/156776 [===>..........................] - ETA: 1:15 - loss: 3.3187 - acc: 0.1564
 23808/156776 [===>..........................] - ETA: 1:15 - loss: 3.3172 - acc: 0.1567
 24064/156776 [===>..........................] - ETA: 1:15 - loss: 3.3160 - acc: 0.1572
 24320/156776 [===>..........................] - ETA: 1:14 - loss: 3.3157 - acc: 0.1569
 24576/156776 [===>..........................] - ETA: 1:14 - loss: 3.3124 - acc: 0.1573
 24832/156776 [===>..........................] - ETA: 1:14 - loss: 3.3098 - acc: 0.1576
 25088/156776 [===>..........................] - ETA: 1:14 - loss: 3.3088 - acc: 0.1577
 25344/156776 [===>..........................] - ETA: 1:13 - loss: 3.3078 - acc: 0.1577
 25600/156776 [===>..........................] - ETA: 1:13 - loss: 3.3060 - acc: 0.1583
 25856/156776 [===>..........................] - ETA: 1:13 - loss: 3.3036 - acc: 0.1586
 26112/156776 [===>..........................] - ETA: 1:13 - loss: 3.3011 - acc: 0.1594
 26368/156776 [====>.........................] - ETA: 1:12 - loss: 3.2999 - acc: 0.1595
 26624/156776 [====>.........................] - ETA: 1:12 - loss: 3.2980 - acc: 0.1601
 26880/156776 [====>.........................] - ETA: 1:12 - loss: 3.2965 - acc: 0.1603
 27136/156776 [====>.........................] - ETA: 1:12 - loss: 3.2936 - acc: 0.1611
 27392/156776 [====>.........................] - ETA: 1:11 - loss: 3.2910 - acc: 0.1619
 27648/156776 [====>.........................] - ETA: 1:11 - loss: 3.2888 - acc: 0.1620
 27904/156776 [====>.........................] - ETA: 1:11 - loss: 3.2859 - acc: 0.1627
 28160/156776 [====>.........................] - ETA: 1:11 - loss: 3.2841 - acc: 0.1636
 28416/156776 [====>.........................] - ETA: 1:10 - loss: 3.2821 - acc: 0.1644
 28672/156776 [====>.........................] - ETA: 1:10 - loss: 3.2800 - acc: 0.1650
 28928/156776 [====>.........................] - ETA: 1:10 - loss: 3.2771 - acc: 0.1659
 29184/156776 [====>.........................] - ETA: 1:10 - loss: 3.2748 - acc: 0.1664
 29440/156776 [====>.........................] - ETA: 1:09 - loss: 3.2733 - acc: 0.1669
 29696/156776 [====>.........................] - ETA: 1:09 - loss: 3.2712 - acc: 0.1675
 29952/156776 [====>.........................] - ETA: 1:09 - loss: 3.2706 - acc: 0.1677
 30208/156776 [====>.........................] - ETA: 1:09 - loss: 3.2677 - acc: 0.1686
 30464/156776 [====>.........................] - ETA: 1:08 - loss: 3.2662 - acc: 0.1690
 30720/156776 [====>.........................] - ETA: 1:08 - loss: 3.2650 - acc: 0.1694
 30976/156776 [====>.........................] - ETA: 1:08 - loss: 3.2626 - acc: 0.1699
 31232/156776 [====>.........................] - ETA: 1:08 - loss: 3.2612 - acc: 0.1701
 31488/156776 [=====>........................] - ETA: 1:08 - loss: 3.2592 - acc: 0.1708
 31744/156776 [=====>........................] - ETA: 1:07 - loss: 3.2574 - acc: 0.1712
 32000/156776 [=====>........................] - ETA: 1:07 - loss: 3.2553 - acc: 0.1719
 32256/156776 [=====>........................] - ETA: 1:07 - loss: 3.2536 - acc: 0.1723
 32512/156776 [=====>........................] - ETA: 1:07 - loss: 3.2524 - acc: 0.1727
 32768/156776 [=====>........................] - ETA: 1:06 - loss: 3.2509 - acc: 0.1731
 33024/156776 [=====>........................] - ETA: 1:06 - loss: 3.2482 - acc: 0.1735
 33280/156776 [=====>........................] - ETA: 1:06 - loss: 3.2457 - acc: 0.1741
 33536/156776 [=====>........................] - ETA: 1:06 - loss: 3.2430 - acc: 0.1750
 33792/156776 [=====>........................] - ETA: 1:06 - loss: 3.2412 - acc: 0.1756
 34048/156776 [=====>........................] - ETA: 1:05 - loss: 3.2390 - acc: 0.1761
 34304/156776 [=====>........................] - ETA: 1:05 - loss: 3.2367 - acc: 0.1767
 34560/156776 [=====>........................] - ETA: 1:05 - loss: 3.2359 - acc: 0.1768
 34816/156776 [=====>........................] - ETA: 1:05 - loss: 3.2340 - acc: 0.1770
 35072/156776 [=====>........................] - ETA: 1:05 - loss: 3.2320 - acc: 0.1775
 35328/156776 [=====>........................] - ETA: 1:04 - loss: 3.2305 - acc: 0.1777
 35584/156776 [=====>........................] - ETA: 1:04 - loss: 3.2289 - acc: 0.1779
 35840/156776 [=====>........................] - ETA: 1:04 - loss: 3.2271 - acc: 0.1781
 36096/156776 [=====>........................] - ETA: 1:04 - loss: 3.2249 - acc: 0.1785
 36352/156776 [=====>........................] - ETA: 1:04 - loss: 3.2237 - acc: 0.1791
 36608/156776 [======>.......................] - ETA: 1:04 - loss: 3.2209 - acc: 0.1797
 36864/156776 [======>.......................] - ETA: 1:03 - loss: 3.2194 - acc: 0.1802
 37120/156776 [======>.......................] - ETA: 1:03 - loss: 3.2168 - acc: 0.1808
 37376/156776 [======>.......................] - ETA: 1:03 - loss: 3.2152 - acc: 0.1814
 37632/156776 [======>.......................] - ETA: 1:03 - loss: 3.2136 - acc: 0.1817
 37888/156776 [======>.......................] - ETA: 1:03 - loss: 3.2122 - acc: 0.1821
 38144/156776 [======>.......................] - ETA: 1:02 - loss: 3.2105 - acc: 0.1825
 38400/156776 [======>.......................] - ETA: 1:02 - loss: 3.2096 - acc: 0.1829
 38656/156776 [======>.......................] - ETA: 1:02 - loss: 3.2084 - acc: 0.1831
 38912/156776 [======>.......................] - ETA: 1:02 - loss: 3.2071 - acc: 0.1834
 39168/156776 [======>.......................] - ETA: 1:02 - loss: 3.2053 - acc: 0.1838
 39424/156776 [======>.......................] - ETA: 1:01 - loss: 3.2034 - acc: 0.1843
 39680/156776 [======>.......................] - ETA: 1:01 - loss: 3.2015 - acc: 0.1847
 39936/156776 [======>.......................] - ETA: 1:01 - loss: 3.1997 - acc: 0.1850
 40192/156776 [======>.......................] - ETA: 1:01 - loss: 3.1974 - acc: 0.1856
 40448/156776 [======>.......................] - ETA: 1:01 - loss: 3.1949 - acc: 0.1861
 40704/156776 [======>.......................] - ETA: 1:01 - loss: 3.1937 - acc: 0.1865
 40960/156776 [======>.......................] - ETA: 1:00 - loss: 3.1923 - acc: 0.1867
 41216/156776 [======>.......................] - ETA: 1:00 - loss: 3.1896 - acc: 0.1875
 41472/156776 [======>.......................] - ETA: 1:00 - loss: 3.1874 - acc: 0.1880
 41728/156776 [======>.......................] - ETA: 1:00 - loss: 3.1848 - acc: 0.1888
 41984/156776 [=======>......................] - ETA: 1:00 - loss: 3.1829 - acc: 0.1892
 42240/156776 [=======>......................] - ETA: 59s - loss: 3.1803 - acc: 0.1898 
